0,input1,input2,input3,output1,output2
0,2,4,9,15,7
1,8,7,1,16,2
2,6,9,3,18,0
3,10,5,10,25,15
4,10,8,4,22,6
5,4,2,1,7,3
6,8,6,4,18,6
7,5,4,0,9,1
8,5,10,4,19,-1
9,7,4,5,16,8
10,8,7,9,24,10
11,7,5,2,14,4
12,0,3,2,5,-1
13,0,10,1,11,-9
14,7,6,8,21,9
15,9,6,10,25,13
16,5,10,4,19,-1
17,3,2,2,7,3
18,2,6,8,16,4
19,9,8,5,22,6
20,10,1,3,14,12
21,7,6,5,18,6
22,3,4,9,16,8
23,7,10,7,24,4
24,2,9,9,20,2
25,3,1,9,13,11
26,3,3,0,6,0
27,7,3,6,16,10
28,10,6,7,23,11
29,9,5,9,23,13
30,6,7,8,21,7
31,1,3,10,14,8
32,9,7,7,23,9
33,6,6,10,22,10
34,7,10,6,23,3
35,5,8,10,23,7
36,10,1,4,15,13
37,2,10,5,17,-3
38,7,7,10,24,10
39,8,2,6,16,12
40,4,8,2,14,-2
41,8,7,3,18,4
42,10,6,7,23,11
43,10,9,4,23,5
44,10,9,5,24,6
45,9,7,9,25,11
46,9,1,6,16,14
47,7,5,8,20,10
48,8,7,1,16,2
49,2,3,4,9,3
50,6,0,10,16,16
51,5,0,2,7,7
52,2,4,2,8,0
53,8,4,10,22,14
54,5,1,2,8,6
55,1,7,10,18,4
56,1,5,2,8,-2
57,7,2,6,15,11
58,6,10,2,18,-2
59,0,2,4,6,2
60,0,4,0,4,-4
61,1,4,6,11,3
62,3,0,2,5,5
63,2,9,0,11,-7
64,0,5,7,12,2
65,6,9,10,25,7
66,8,10,5,23,3
67,3,2,4,9,5
68,3,3,0,6,0
69,8,1,9,18,16
70,3,2,0,5,1
71,10,4,7,21,13
72,4,8,4,16,0
73,3,7,5,15,1
74,1,10,8,19,-1
75,5,5,5,15,5
76,5,0,5,10,10
77,8,3,7,18,12
78,4,6,3,13,1
79,9,9,3,21,3
80,3,0,4,7,7
81,1,8,3,12,-4
82,1,8,1,10,-6
83,9,1,7,17,15
84,7,0,8,15,15
85,9,1,8,18,16
86,8,9,4,21,3
87,0,1,3,4,2
88,10,0,7,17,17
89,7,1,1,9,7
90,5,8,9,22,6
91,4,8,4,16,0
92,1,2,4,7,3
93,4,8,0,12,-4
94,8,0,1,9,9
95,4,9,4,17,-1
96,1,6,10,17,5
97,1,6,10,17,5
98,6,7,10,23,9
99,3,8,2,13,-3
100,2,1,10,13,11
101,1,3,2,6,0
102,3,2,0,5,1
103,0,6,6,12,0
104,3,6,4,13,1
105,5,8,10,23,7
106,2,9,2,13,-5
107,4,2,4,10,6
108,6,0,3,9,9
109,1,7,8,16,2
110,1,1,7,9,7
111,1,4,9,14,6
112,5,0,4,9,9
113,9,5,4,18,8
114,5,8,1,14,-2
115,0,2,0,2,-2
116,2,1,3,6,4
117,3,7,0,10,-4
118,3,5,5,13,3
119,1,8,5,14,-2
120,2,1,4,7,5
121,9,5,9,23,13
122,3,0,0,3,3
123,5,3,5,13,7
124,3,8,3,14,-2
125,4,1,2,7,5
126,9,6,2,17,5
127,3,2,5,10,6
128,1,7,0,8,-6
129,4,4,9,17,9
130,1,6,9,16,4
131,5,8,7,20,4
132,4,5,10,19,9
133,2,1,4,7,5
134,10,8,9,27,11
135,6,10,2,18,-2
136,7,6,9,22,10
137,0,9,6,15,-3
138,5,10,7,22,2
139,3,1,2,6,4
140,9,3,7,19,13
141,0,10,8,18,-2
142,0,10,1,11,-9
143,9,7,2,18,4
144,5,7,7,19,5
145,9,8,6,23,7
146,6,9,7,22,4
147,7,2,9,18,14
148,7,1,3,11,9
149,8,9,6,23,5
150,7,8,2,17,1
151,8,0,4,12,12
152,9,6,5,20,8
153,6,9,6,21,3
154,2,7,2,11,-3
155,0,7,0,7,-7
156,8,0,0,8,8
157,7,6,5,18,6
158,6,8,9,23,7
159,1,4,0,5,-3
160,10,8,2,20,4
161,7,0,4,11,11
162,8,0,6,14,14
163,6,5,7,18,8
164,1,7,3,11,-3
165,4,7,3,14,0
166,3,2,5,10,6
167,10,6,3,19,7
168,10,8,8,26,10
169,3,8,5,16,0
170,7,6,1,14,2
171,0,5,1,6,-4
172,8,1,5,14,12
173,1,5,8,14,4
174,9,1,5,15,13
175,2,8,6,16,0
176,10,1,7,18,16
177,8,2,5,15,11
178,8,10,5,23,3
179,6,2,8,16,12
180,5,0,3,8,8
181,1,6,1,8,-4
182,8,3,10,21,15
183,9,7,6,22,8
184,4,5,3,12,2
185,9,4,1,14,6
186,4,2,1,7,3
187,0,6,5,11,-1
